"Cameron : Ow. Ow. Ow. Not yet, sweetie. Not yet.                       fast. Slow is smooth, and smooth is fast."
"Claire : Straight to the car. Straight through."
"Haley : See, he's perfect. Look at him getting coffee and not          Phil : Very nice! All right, let's go, let's go. Hey. I think we got an"
"putting chocolate in it. He's so mature.                               extra couple of seconds."
"Alex : What about Dylan?                                               Claire : : No, we don't."
"Haley : Dylan's not that guy.                                          Alex : Dad, come on."
"Modern Family Season 1x22 page 4"
"Mitchell : : Oh, no!                                                     Mitchell : Yeah."
"Phil : What?!                                                            Phil : I sold a house to his parents. How did you ever get a"
"Mitchell : My keys!                                                      playdate with him?"
"Mitchell : Let's go! Okay. Please... Cam... yeah."
"Cameron : Stay awake, sweetie. Stay awake. Whee... Oh, no."
"Alex : Look at him. He's sketching! He's like Leonardo DiCaprio in"
"Phil : This is where your Realtor training comes in handy. Looks         ""titanic."" I bet he goes to art school. Do you think he's sketching"
"like a standard Porter & sons d-model top-lock. One quick swipe          us?"
"ought to pop it. All aboard. Okay. There we go. All right. Nice and      Haley : Yeah. ""us.""..."
"easy.                                                                    Voice : 5:35 to Boston may board at this time."
"Mitchell : Oh, whoa. Okay.                                               Haley : And contact. Ugh. It's Dylan. ""I'm trapped."" Yeah, yeah,"
"Phil : Yeah. You're pinching. You're pinching.                           yeah, what a drama queen."
"Mitchell : Oh, I'm sorry."
"Gloria : We will go whale ""washing,"" Explore the tropical forest,"
"Phil : If you show enough houses, you learn all the tricks. Every        get back into the nature."
"Realtor is just a ninja in a blazer. The average burglar breaks in       Manny : That sounds fun. Thanks."
"and leaves clues everywhere, but not me. I'm completely clueless.        Man : Thank you."
"Voice : Your attention, please. Would Manny Delgado please"
"Mitchell : Sure I'm not too heavy?                                       report to gate 22a? Manny Delgado to gate 22a."
"Phil : Please, you weigh less than my paintball gear.                    Luke : Check it out, grandpa. The Dramamine's working. I'm not"
"Mitchell : Oh, okay. There we go.                                        dizzy!"
"Phil : We are in.                                                        Jay : Yeah. Oh, watch the drink, kid. Ooh! Ooh, my Ludlums!"
"Mitchell : Yep.                                                          Luke : I-I'm sorry, grandpa."
"Phil : Off-load. There we go. Squeezing.                                 Jay : All right, relax, relax. We might be okay here. It's not fair. It's"
"Mitchell : Oh, I'm sorry, sorry.                                         not fair."
"Phil : You all right?"
"Mitchell : Yep. I'm good. I'm good.                                      Security : Excuse me, ma'am. Is this Manny Delgado?"
"Gloria : Yes."
"Mitchell : What are you doing?                                           Security : Your son's name is on a no-fly list."
"Phil : Just making it a little tougher on the next guy. You got to get   Gloria : Ay, please, we've been through this at the check-in. He's"
"up pretty early... son of a... Oh, God!                                  not the same Manny Delgado."
"Mitchell : Are you all right?                                            Manny : I'm just a boy trying to bring style back to travel."
"Phil : Yeah, I am. Oh, oh... just, uh, almost killed myself on your      Security : We just have a few questions to ask."
"fire truck.                                                              Gloria : No, this is a mistake. Where is my husband?"
"Mitchell : That's not ours. That's, uh, Jasper's.                        Security : Wait. Step this way, ma'am."
"Phil : You know Jasper?                                                  Gloria : Jay!"
"Modern Family Season 1x22 page 5"
"Security : Ma'am. Ma'am, step this way, please?                           Phil : That doesn't sound like him. You asked him to do something"
"Gloria : Jay!                                                             and he didn't do it?"
"Security : Son? No pushing! Step this way."
"Gloria : Jay!!                                                            Cameron : But he never asked! I mean, all he said was, ""Lily's bag"
